[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.1838, 'grad_norm': 13.31318473815918, 'learning_rate': 1.5090079292793199e-06, 'rewards/chosen': -6.179965496063232, 'rewards/rejected': -8.983348846435547, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.8033835887908936, 'logps/chosen': -362.7712097167969, 'logps/rejected': -397.0185241699219, 'logits/chosen': -1.7835994958877563, 'logits/rejected': -1.8448858261108398, 'epoch': 2.57}
{'loss': 0.2492, 'grad_norm': 18.29427719116211, 'learning_rate': 1.4783657159799e-06, 'rewards/chosen': -5.956336975097656, 'rewards/rejected': -8.845836639404297, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.8894999027252197, 'logps/chosen': -358.3161315917969, 'logps/rejected': -399.9161071777344, 'logits/chosen': -1.7791231870651245, 'logits/rejected': -1.8257545232772827, 'epoch': 2.58}
{'loss': 0.2185, 'grad_norm': 16.94196891784668, 'learning_rate': 1.4480182515915638e-06, 'rewards/chosen': -6.0130934715271, 'rewards/rejected': -9.050567626953125, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 3.0374743938446045, 'logps/chosen': -360.2500915527344, 'logps/rejected': -400.4454040527344, 'logits/chosen': -1.7725803852081299, 'logits/rejected': -1.8388983011245728, 'epoch': 2.58}
{'loss': 0.1614, 'grad_norm': 5.449206352233887, 'learning_rate': 1.4179663476892369e-06, 'rewards/chosen': -6.132035732269287, 'rewards/rejected': -9.124119758605957, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 2.992084264755249, 'logps/chosen': -365.9649658203125, 'logps/rejected': -402.9562072753906, 'logits/chosen': -1.7330292463302612, 'logits/rejected': -1.8319345712661743, 'epoch': 2.59}
{'loss': 0.2368, 'grad_norm': 1.9291449785232544, 'learning_rate': 1.3882108079437461e-06, 'rewards/chosen': -5.934119701385498, 'rewards/rejected': -8.682577133178711, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.748457670211792, 'logps/chosen': -361.6326599121094, 'logps/rejected': -397.4287109375, 'logits/chosen': -1.7535114288330078, 'logits/rejected': -1.8657515048980713, 'epoch': 2.59}
{'loss': 0.2121, 'grad_norm': 7.956207275390625, 'learning_rate': 1.3587524281003321e-06, 'rewards/chosen': -6.416082859039307, 'rewards/rejected': -9.203154563903809, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.7870712280273438, 'logps/chosen': -367.808837890625, 'logps/rejected': -404.3466491699219, 'logits/chosen': -1.7476236820220947, 'logits/rejected': -1.8206348419189453, 'epoch': 2.6}
{'loss': 0.2348, 'grad_norm': 18.749040603637695, 'learning_rate': 1.329591995957348e-06, 'rewards/chosen': -5.6402082443237305, 'rewards/rejected': -8.470054626464844, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.8298463821411133, 'logps/chosen': -358.2237854003906, 'logps/rejected': -399.0668640136719, 'logits/chosen': -1.7190412282943726, 'logits/rejected': -1.783312439918518, 'epoch': 2.6}
{'loss': 0.2742, 'grad_norm': 3.4595727920532227, 'learning_rate': 1.3007302913452063e-06, 'rewards/chosen': -6.1780900955200195, 'rewards/rejected': -9.166874885559082, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.9887845516204834, 'logps/chosen': -366.1628723144531, 'logps/rejected': -402.8109436035156, 'logits/chosen': -1.7164684534072876, 'logits/rejected': -1.7719563245773315, 'epoch': 2.6}
{'loss': 0.2621, 'grad_norm': 15.224115371704102, 'learning_rate': 1.2721680861055214e-06, 'rewards/chosen': -6.509265422821045, 'rewards/rejected': -9.172296524047852, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.6630303859710693, 'logps/chosen': -371.5107116699219, 'logps/rejected': -402.9804992675781, 'logits/chosen': -1.7031049728393555, 'logits/rejected': -1.8055073022842407, 'epoch': 2.61}
{'loss': 0.239, 'grad_norm': 12.37209701538086, 'learning_rate': 1.2439061440704724e-06, 'rewards/chosen': -5.94258975982666, 'rewards/rejected': -8.524264335632324, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.5816757678985596, 'logps/chosen': -363.44122314453125, 'logps/rejected': -395.7814025878906, 'logits/chosen': -1.7516040802001953, 'logits/rejected': -1.7800182104110718, 'epoch': 2.61}
{'loss': 0.2651, 'grad_norm': 6.205284595489502, 'learning_rate': 1.2159452210423693e-06, 'rewards/chosen': -5.783799648284912, 'rewards/rejected': -8.601019859313965, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.8172199726104736, 'logps/chosen': -359.58154296875, 'logps/rejected': -392.4461975097656, 'logits/chosen': -1.7259864807128906, 'logits/rejected': -1.807757019996643, 'epoch': 2.62}
{'loss': 0.177, 'grad_norm': 6.097114562988281, 'learning_rate': 1.1882860647734334e-06, 'rewards/chosen': -5.748323917388916, 'rewards/rejected': -8.677825927734375, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.929502248764038, 'logps/chosen': -354.3515319824219, 'logps/rejected': -397.5596618652344, 'logits/chosen': -1.7434746026992798, 'logits/rejected': -1.803036093711853, 'epoch': 2.62}
{'loss': 0.2163, 'grad_norm': 3.6953647136688232, 'learning_rate': 1.1609294149458272e-06, 'rewards/chosen': -5.92073917388916, 'rewards/rejected': -9.116215705871582, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 3.1954762935638428, 'logps/chosen': -363.99188232421875, 'logps/rejected': -398.649169921875, 'logits/chosen': -1.7046836614608765, 'logits/rejected': -1.8111820220947266, 'epoch': 2.63}
{'loss': 0.177, 'grad_norm': 8.534870147705078, 'learning_rate': 1.1338760031518458e-06, 'rewards/chosen': -6.070777416229248, 'rewards/rejected': -9.232447624206543, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 3.1616714000701904, 'logps/chosen': -359.4198913574219, 'logps/rejected': -406.5824279785156, 'logits/chosen': -1.7426756620407104, 'logits/rejected': -1.7919050455093384, 'epoch': 2.63}
{'loss': 0.2253, 'grad_norm': 13.159122467041016, 'learning_rate': 1.1071265528743643e-06, 'rewards/chosen': -6.296257495880127, 'rewards/rejected': -8.989757537841797, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.693499803543091, 'logps/chosen': -368.3098449707031, 'logps/rejected': -401.4387512207031, 'logits/chosen': -1.6874393224716187, 'logits/rejected': -1.770166039466858, 'epoch': 2.64}
{'loss': 0.2303, 'grad_norm': 7.802059650421143, 'learning_rate': 1.0806817794674878e-06, 'rewards/chosen': -6.30488920211792, 'rewards/rejected': -9.200888633728027, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.8959996700286865, 'logps/chosen': -366.65087890625, 'logps/rejected': -409.1396484375, 'logits/chosen': -1.6681759357452393, 'logits/rejected': -1.75762140750885, 'epoch': 2.64}
{'loss': 0.1496, 'grad_norm': 6.841512680053711, 'learning_rate': 1.0545423901374265e-06, 'rewards/chosen': -5.8174309730529785, 'rewards/rejected': -9.025093078613281, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 3.207662582397461, 'logps/chosen': -358.8175354003906, 'logps/rejected': -396.4212341308594, 'logits/chosen': -1.7303634881973267, 'logits/rejected': -1.8126558065414429, 'epoch': 2.64}
{'loss': 0.241, 'grad_norm': 12.210528373718262, 'learning_rate': 1.0287090839235721e-06, 'rewards/chosen': -5.872800350189209, 'rewards/rejected': -8.62261962890625, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.74981951713562, 'logps/chosen': -358.5762023925781, 'logps/rejected': -390.66339111328125, 'logits/chosen': -1.7505533695220947, 'logits/rejected': -1.8357731103897095, 'epoch': 2.65}
{'loss': 0.19, 'grad_norm': 5.165405750274658, 'learning_rate': 1.0031825516798072e-06, 'rewards/chosen': -5.765076637268066, 'rewards/rejected': -8.705355644226074, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.9402787685394287, 'logps/chosen': -356.3113708496094, 'logps/rejected': -395.8522644042969, 'logits/chosen': -1.7128723859786987, 'logits/rejected': -1.7726191282272339, 'epoch': 2.65}
{'loss': 0.2606, 'grad_norm': 8.298603057861328, 'learning_rate': 9.77963476056036e-07, 'rewards/chosen': -5.945725917816162, 'rewards/rejected': -8.821596145629883, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.8758702278137207, 'logps/chosen': -359.1815490722656, 'logps/rejected': -396.1745300292969, 'logits/chosen': -1.7124439477920532, 'logits/rejected': -1.8008816242218018, 'epoch': 2.66}
{'loss': 0.3232, 'grad_norm': 16.933963775634766, 'learning_rate': 9.530525314799282e-07, 'rewards/chosen': -5.567617893218994, 'rewards/rejected': -8.554012298583984, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.9863946437835693, 'logps/chosen': -355.5885009765625, 'logps/rejected': -392.1299133300781, 'logits/chosen': -1.6956747770309448, 'logits/rejected': -1.8008702993392944, 'epoch': 2.66}
{'loss': 0.2715, 'grad_norm': 10.323199272155762, 'learning_rate': 9.284503841388708e-07, 'rewards/chosen': -6.284743785858154, 'rewards/rejected': -8.704141616821289, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.4193975925445557, 'logps/chosen': -368.8260498046875, 'logps/rejected': -395.35943603515625, 'logits/chosen': -1.7069944143295288, 'logits/rejected': -1.793791651725769, 'epoch': 2.67}
{'eval_loss': 0.6501345038414001, 'eval_runtime': 316.1408, 'eval_samples_per_second': 6.326, 'eval_steps_per_second': 6.326, 'eval_rewards/chosen': -6.575547218322754, 'eval_rewards/rejected': -8.294272422790527, 'eval_rewards/accuracies': 0.7490000128746033, 'eval_rewards/margins': 1.7187260389328003, 'eval_logps/chosen': -369.57086181640625, 'eval_logps/rejected': -393.00408935546875, 'eval_logits/chosen': -1.7247527837753296, 'eval_logits/rejected': -1.786769151687622, 'epoch': 2.67}
{'loss': 0.2698, 'grad_norm': 1.5418819189071655, 'learning_rate': 9.041576919621666e-07, 'rewards/chosen': -5.999209880828857, 'rewards/rejected': -8.795079231262207, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.7958688735961914, 'logps/chosen': -360.6203308105469, 'logps/rejected': -402.6959228515625, 'logits/chosen': -1.7310720682144165, 'logits/rejected': -1.813536524772644, 'epoch': 2.67}
{'loss': 0.2075, 'grad_norm': 21.018760681152344, 'learning_rate': 8.801751046034298e-07, 'rewards/chosen': -5.666346073150635, 'rewards/rejected': -8.819564819335938, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.1532185077667236, 'logps/chosen': -362.3560485839844, 'logps/rejected': -397.8980407714844, 'logits/chosen': -1.6623458862304688, 'logits/rejected': -1.794763207435608, 'epoch': 2.68}
{'loss': 0.1753, 'grad_norm': 3.7128469944000244, 'learning_rate': 8.565032634232195e-07, 'rewards/chosen': -5.833739757537842, 'rewards/rejected': -8.913840293884277, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 3.0801007747650146, 'logps/chosen': -360.58819580078125, 'logps/rejected': -400.1268310546875, 'logits/chosen': -1.774683952331543, 'logits/rejected': -1.845566749572754, 'epoch': 2.68}
{'loss': 0.22, 'grad_norm': 15.024499893188477, 'learning_rate': 8.331428014718868e-07, 'rewards/chosen': -6.0898332595825195, 'rewards/rejected': -8.835006713867188, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.7451741695404053, 'logps/chosen': -361.40185546875, 'logps/rejected': -394.6316223144531, 'logits/chosen': -1.7155132293701172, 'logits/rejected': -1.7930736541748047, 'epoch': 2.68}
{'loss': 0.1968, 'grad_norm': 11.067764282226562, 'learning_rate': 8.100943434726297e-07, 'rewards/chosen': -5.418097496032715, 'rewards/rejected': -8.293960571289062, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.8758633136749268, 'logps/chosen': -351.9507141113281, 'logps/rejected': -394.84307861328125, 'logits/chosen': -1.7095714807510376, 'logits/rejected': -1.7449978590011597, 'epoch': 2.69}
{'loss': 0.2627, 'grad_norm': 2.063777208328247, 'learning_rate': 7.873585058048166e-07, 'rewards/chosen': -6.160707473754883, 'rewards/rejected': -9.075396537780762, 'rewards/accuracies': 0.875, 'rewards/margins': 2.9146885871887207, 'logps/chosen': -362.7595520019531, 'logps/rejected': -402.4921875, 'logits/chosen': -1.6929168701171875, 'logits/rejected': -1.771023154258728, 'epoch': 2.69}
{'loss': 0.2997, 'grad_norm': 11.952919006347656, 'learning_rate': 7.649358964874759e-07, 'rewards/chosen': -5.490829944610596, 'rewards/rejected': -8.385470390319824, 'rewards/accuracies': 0.875, 'rewards/margins': 2.8946399688720703, 'logps/chosen': -355.2454528808594, 'logps/rejected': -396.2907409667969, 'logits/chosen': -1.7213833332061768, 'logits/rejected': -1.7903133630752563, 'epoch': 2.7}
{'loss': 0.3058, 'grad_norm': 12.131038665771484, 'learning_rate': 7.428271151630487e-07, 'rewards/chosen': -5.867129802703857, 'rewards/rejected': -8.550402641296387, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.683272361755371, 'logps/chosen': -358.5899963378906, 'logps/rejected': -389.5820007324219, 'logits/chosen': -1.6971501111984253, 'logits/rejected': -1.7828391790390015, 'epoch': 2.7}
{'loss': 0.2346, 'grad_norm': 7.058550834655762, 'learning_rate': 7.210327530813466e-07, 'rewards/chosen': -5.885988712310791, 'rewards/rejected': -8.592987060546875, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.706998586654663, 'logps/chosen': -361.0893249511719, 'logps/rejected': -392.796630859375, 'logits/chosen': -1.7142349481582642, 'logits/rejected': -1.8063554763793945, 'epoch': 2.71}
{'loss': 0.2633, 'grad_norm': 13.325438499450684, 'learning_rate': 6.995533930837502e-07, 'rewards/chosen': -6.051288604736328, 'rewards/rejected': -8.83586597442627, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.7845776081085205, 'logps/chosen': -364.1651916503906, 'logps/rejected': -398.2289733886719, 'logits/chosen': -1.715632677078247, 'logits/rejected': -1.7801716327667236, 'epoch': 2.71}
{'loss': 0.3618, 'grad_norm': 7.035682678222656, 'learning_rate': 6.783896095876097e-07, 'rewards/chosen': -6.706091403961182, 'rewards/rejected': -9.534171104431152, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.8280789852142334, 'logps/chosen': -371.0915832519531, 'logps/rejected': -414.5757751464844, 'logits/chosen': -1.786002516746521, 'logits/rejected': -1.8169231414794922, 'epoch': 2.72}
{'loss': 0.4223, 'grad_norm': 19.233137130737305, 'learning_rate': 6.57541968570885e-07, 'rewards/chosen': -6.467418670654297, 'rewards/rejected': -8.445050239562988, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 1.9776312112808228, 'logps/chosen': -368.8514709472656, 'logps/rejected': -394.35015869140625, 'logits/chosen': -1.7413219213485718, 'logits/rejected': -1.7956253290176392, 'epoch': 2.72}
{'loss': 0.2647, 'grad_norm': 8.38602352142334, 'learning_rate': 6.370110275570218e-07, 'rewards/chosen': -6.008074760437012, 'rewards/rejected': -8.674388885498047, 'rewards/accuracies': 0.875, 'rewards/margins': 2.6663143634796143, 'logps/chosen': -362.93951416015625, 'logps/rejected': -391.01654052734375, 'logits/chosen': -1.7414731979370117, 'logits/rejected': -1.8101657629013062, 'epoch': 2.72}
{'loss': 0.2181, 'grad_norm': 12.224196434020996, 'learning_rate': 6.16797335600032e-07, 'rewards/chosen': -5.933808326721191, 'rewards/rejected': -8.909952163696289, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.976144313812256, 'logps/chosen': -355.09185791015625, 'logps/rejected': -399.4831237792969, 'logits/chosen': -1.7734168767929077, 'logits/rejected': -1.8276220560073853, 'epoch': 2.73}
{'loss': 0.19, 'grad_norm': 13.111315727233887, 'learning_rate': 5.969014332698086e-07, 'rewards/chosen': -5.830297946929932, 'rewards/rejected': -8.747575759887695, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 2.9172778129577637, 'logps/chosen': -359.0213317871094, 'logps/rejected': -397.6285705566406, 'logits/chosen': -1.7026777267456055, 'logits/rejected': -1.8084814548492432, 'epoch': 2.73}
{'loss': 0.2422, 'grad_norm': 2.533231258392334, 'learning_rate': 5.77323852637679e-07, 'rewards/chosen': -6.360531806945801, 'rewards/rejected': -9.327760696411133, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.9672281742095947, 'logps/chosen': -371.75390625, 'logps/rejected': -404.7373352050781, 'logits/chosen': -1.7694149017333984, 'logits/rejected': -1.8197405338287354, 'epoch': 2.74}
{'loss': 0.3139, 'grad_norm': 13.962499618530273, 'learning_rate': 5.580651172621618e-07, 'rewards/chosen': -5.994210720062256, 'rewards/rejected': -8.955991744995117, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.9617812633514404, 'logps/chosen': -370.72882080078125, 'logps/rejected': -402.6388244628906, 'logits/chosen': -1.6770546436309814, 'logits/rejected': -1.7685812711715698, 'epoch': 2.74}
{'loss': 0.2036, 'grad_norm': 5.443073749542236, 'learning_rate': 5.391257421749827e-07, 'rewards/chosen': -5.677230358123779, 'rewards/rejected': -8.359878540039062, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 2.682648181915283, 'logps/chosen': -356.2056579589844, 'logps/rejected': -394.7453308105469, 'logits/chosen': -1.7325763702392578, 'logits/rejected': -1.80178964138031, 'epoch': 2.75}
{'loss': 0.261, 'grad_norm': 13.362733840942383, 'learning_rate': 5.205062338672892e-07, 'rewards/chosen': -5.960227966308594, 'rewards/rejected': -8.535842895507812, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.5756149291992188, 'logps/chosen': -361.585205078125, 'logps/rejected': -392.69647216796875, 'logits/chosen': -1.708595633506775, 'logits/rejected': -1.750052809715271, 'epoch': 2.75}
{'loss': 0.2617, 'grad_norm': 14.455634117126465, 'learning_rate': 5.022070902761009e-07, 'rewards/chosen': -5.97396993637085, 'rewards/rejected': -8.536986351013184, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.5630156993865967, 'logps/chosen': -356.3486022949219, 'logps/rejected': -396.28375244140625, 'logits/chosen': -1.7390673160552979, 'logits/rejected': -1.771530032157898, 'epoch': 2.76}
